
 Hello World -- MMM 
 OPT 0, iter 0, size 8
1120.000000	1148.000000	1176.000000	1204.000000	1232.000000	1260.000000	1288.000000	1316.000000	
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 0
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 0
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 0
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 0
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 0
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 0
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 0
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 0
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 0
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 1
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 1
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 1
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 1
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 1
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 1
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 1
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 1
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 1
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 2
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 2
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 2
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 2
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 2
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 2
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 2
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 2
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 2
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 2
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 2
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 2
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 2
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 2
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 2
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 2
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 2
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 2
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 3
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 3
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 3
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 3
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 3
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 3
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 3
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 3
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 3
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 4
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 4
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 5
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 7
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 4	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 5	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 8
i: 4	 i0: 4	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 7
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 7	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 8	j: 0	 j0: 0	j00: 2	k: 4	 k0: 6	k00: 8
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 4
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 5
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 4	k: 4	 k0: 4	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 2	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 8	j: 0	 j0: 2	j00: 3	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 6	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 6
i: 4	 i0: 6	i00: 7	j: 0	 j0: 2	j00: 4	k: 4	 k0: 6	k00: 6
